******************************* Segment: Default *******************************
********************************* Segment: ZP **********************************
[ZP]
0002: 00        - framecount:.byte 0 
0003: 00        - maxframes:.byte 0
0004: 00        - offset: .byte 0 
0005: 00 00     - mathtest1:.word 0
0007: 00 00     - mathtest2:.word 0
0009: 00 00     - mathresult:.word 0
000b: 00 00 00  - math24result:.byte 0,0,0
000e: 00        - temp_var:.byte 0
000f: 00 00     - DestinationAddress:.word 0 
0011: 00        - apl_bitbuf:.byte 0 
0012: 00 00     - apl_offset:.word 0 
0014: 00 00     - apl_winptr,apl_length:.word 0 
0016: 00 00     - apl_srcptr:.word 0 
0018: 00 00     - apl_dstptr:.word 0 
001a: 00        - pressedBit:.byte 0 
001b: 00        - result8:.byte 0
001c: 00 00     - result16:.word 0
001e: 00 00     - magic16:.word 0
0020: 00 00     - mem_source:.word 0 
0022: 00 00     - mem_dest:.word 0 
0024: 00 00     - mem_size:.word 0 
******************************** Segment: CODE *********************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 32                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Basic End]
080e: 78        - Start:  sei 
080f: 20 75 09  -         jsr TaskOS.Init 
0812: 20 ee 09  -         jsr SystemType
0815: 20 dc 0b  -         jsr Random.RNDSIDInit 
0818: a9 00     -         lda #$00
081a: 8d 20 00  -         sta mem_source
081d: a9 f8     -         lda #<size
081f: a0 03     -         ldy #>size 
0821: 8d 24 00  -         sta mem_size
0824: 8c 25 00  -         sty mem_size+1 
0827: a9 00     -         lda #<dest 
0829: a0 d8     -         ldy #>dest
082b: 8d 22 00  -         sta mem_dest
082e: 8c 23 00  -         sty mem_dest+1
0831: 20 ee 0b  -         jsr _memset_
0834: a9 00     -         lda #<source 
0836: a0 e0     -         ldy #>source 
0838: 8d 20 00  -         sta mem_source
083b: 8c 21 00  -         sty mem_source+1
083e: a9 f8     -         lda #<size
0840: a0 03     -         ldy #>size 
0842: 8d 24 00  -         sta mem_size
0845: 8c 25 00  -         sty mem_size+1 
0848: a9 00     -         lda #<dest 
084a: a0 04     -         ldy #>dest
084c: 8d 22 00  -         sta mem_dest
084f: 8c 23 00  -         sty mem_dest+1
0852: 20 0b 0c  -         jsr _memcpy_
0855: a9 56     -         lda #(value)&$ff
0857: 85 0d     -         sta output+2
0859: a9 34     -         lda #(value>>8)&$ff
085b: 85 0c     -         sta output+1
085d: a9 12     -         lda #(value>>16)&$ff
085f: 85 0b     -         sta output
0861: a9 34     -         lda #(value)&$ff
0863: 85 0a     -         sta output+1
0865: a9 12     -         lda #(value>>8)&$ff
0867: 85 09     -         sta output
0869: 18        -         clc
086a: a5 0b     -         lda input 
086c: 69 01     -         adc #(value)&$ff
086e: 85 0b     -         sta output
0870: a5 0c     -         lda input+1
0872: 69 00     -         adc #(value>>8)&$ff
0874: 85 0c     -         sta output+1
0876: a5 0d     -         lda input+2
0878: 69 00     -         adc #(value>>16)&$ff
087a: 85 0d     -         sta output+2
087c: 18        -         clc
087d: a5 05     -         lda input 
087f: 69 43     -         adc #(value)&$ff
0881: 85 09     -         sta output
0883: a5 06     -         lda input+1
0885: 69 12     -         adc #(value>>8)&$ff
0887: 85 0a     -         sta output+1
0889: 18        -         clc
088a: a5 05     -         lda input 
088c: 65 09     -         adc value
088e: 85 09     -         sta output
0890: a5 06     -         lda input+1
0892: 65 0a     -         adc value+1
0894: 85 0a     -         sta output+1
0896: a9 63     -         lda #$63 
0898: 20 a6 0b  -         jsr Random.RND8Seed 
089b: a9 00     -         lda #$00 
089d: 85 04     -         sta offset
089f: a9 04     -         lda #$4 
08a1: 85 03     -         sta maxframes
08a3: 85 02     -         sta framecount
08a5: ad 07 0a  -         lda SystemType.isNTSC 
08a8: f0 04     -         beq notNTSC 
08aa: a9 05     -         lda #$5
08ac: 85 03     -         sta maxframes
08ae: a2 05     - notNTSC:ldx #Timer
08b0: a9 4d     -         lda #<func
08b2: a0 09     -         ldy #>func
08b4: 20 96 09  -         jsr	TaskOS.RegisterFunction
08b7: a2 00     -         ldx #Timer
08b9: a9 51     -         lda #<func
08bb: a0 09     -         ldy #>func
08bd: 20 96 09  -         jsr	TaskOS.RegisterFunction
08c0: a2 f0     -         ldx #Timer
08c2: a9 51     -         lda #<func
08c4: a0 09     -         ldy #>func
08c6: 20 96 09  -         jsr	TaskOS.RegisterFunction
08c9: a9 2c     -         lda #<source
08cb: a0 0c     -         ldy #>source 
08cd: 8d 16 00  -         sta apl_srcptr
08d0: 8c 17 00  -         sty apl_srcptr+1 
08d3: a9 00     -         lda #<dest 
08d5: a0 40     -         ldy #>dest
08d7: 8d 18 00  -         sta apl_dstptr
08da: 8c 19 00  -         sty apl_dstptr+1
08dd: 20 64 0a  -         jsr APUltraDecompressRoutine
08e0: 20 60 0b  -         jsr Joystick.Reset
08e3: ad 12 d0  - vbl:    lda $d012 
08e6: c9 80     -         cmp #$80
08e8: d0 f9     -         bne vbl 
08ea: 20 6d 0b  -         jsr Joystick.Poll
08ed: a2 04     -         ldx #Joystick.FIRE 
08ef: 20 85 0b  -         jsr Joystick.Pressed
08f2: d0 03     -         bne notPressed
08f4: ee 20 d0  -         inc $d020
08f7: a2 00     - notPressed:ldx #Joystick.UP
08f9: 20 98 0b  -         jsr Joystick.Held
08fc: d0 03     -         bne notHeld
08fe: ee 21 d0  -         inc $d021
0901: c6 02     - notHeld:dec framecount
0903: a5 02     -         lda framecount
0905: 10 04     -         bpl stepOS 
0907: a5 03     -         lda maxframes
0909: 85 02     -         sta framecount
090b: a5 02     - stepOS: lda framecount
090d: c9 05     -         cmp #$5 
090f: f0 09     -         beq noTick
0911: ee 20 d0  -         inc $d020
0914: 20 c2 09  -         jsr TaskOS.Step
0917: ce 20 d0  -         dec $d020 
091a: a5 02     - noTick: lda framecount
091c: a2 04     -         ldx #$04 
091e: a0 28     -         ldy #$28 
0920: 20 38 0a  -         jsr Debug.PrintHex
0923: ad 00 04  -         lda $400
0926: a2 04     -         ldx #$04 
0928: a0 50     -         ldy #$28+40 
092a: 20 09 0a  -         jsr Debug.PrintDEC8
092d: a6 04     -         ldx offset 
092f: 20 a8 0b  -         jsr Random.RND8 
0932: 9d c8 04  -         sta $0400+(5*40),x 
0935: 20 ea 0b  -         jsr Random.RNDSID 
0938: 9d e0 05  -         sta $0400+(12*40),x 
093b: e8        -         inx 
093c: 86 04     -         stx offset
093e: e0 00     -         cpx #$00 
0940: d0 08     -         bne noReseed 
0942: ad 1b 00  -         lda Random.result8 
0945: 69 0e     -         adc #14
0947: 8d 1b 00  -         sta Random.result8
094a: 4c e3 08  - noReseed:jmp vbl 
094d: ee 00 04  - Sample_Ticker:inc $0400 
0950: 60        -         rts
0951: ae e3 09  - Sample_Object,Init:ldx TaskOS.Step.CurrentTask
0954: a9 09     -         lda #'i'
0956: 9d 00 04  -         sta $0400,x
0959: 8a        -         txa
095a: 0a        -         asl 
095b: 0a        -         asl 
095c: 0a        -         asl 
095d: 0a        -         asl 
095e: 9d 10 12  -         sta TaskOS.ResetTime,x 
0961: 9d 00 12  -         sta TaskOS.Timer,x 
0964: a9 6c     -         lda #<func 
0966: a0 09     -         ldy #>func
0968: 20 8e 09  -         jsr TaskOS.SwitchFunction
096b: 60        -         rts
096c: a9 15     - Update: lda #'u'
096e: 9d 00 04  -         sta $0400,x
0971: fe 28 04  -         inc $0428,x
0974: 60        -         rts
0975: a2 0f     - Init:   ldx #MAX_TASKS-1
0977: 8e 40 12  -         stx TaskIndex
097a: a9 00     -         lda #$00
097c: 9d 00 12  -         sta Timer,x 
097f: 9d 10 12  -         sta ResetTime,x 
0982: a9 00     -         lda #$00
0984: 9d 30 12  -         sta UpdateMSB,x 
0987: 9d 20 12  -         sta UpdateLSB,x 
098a: ca        -         dex
098b: 10 ed     -         bpl !-
098d: 60        -         rts
098e: 9d 20 12  - SwitchFunction:sta UpdateLSB,x 
0991: 98        -         tya
0992: 9d 30 12  -         sta UpdateMSB,x 
0995: 60        -         rts
0996: 8e ae 09  - RegisterFunction:stx mod_time
0999: 8d a5 09  -         sta mod_func_lsb 
099c: ae 40 12  -         ldx TaskIndex
099f: bd 30 12  - taskSearch:lda UpdateMSB,x 
09a2: d0 15     -         bne notFree 
09a4: a9 ff     - mod_func_lsb-1:lda #$ff 
09a6: 9d 20 12  -         sta UpdateLSB,x 
09a9: 98        -         tya 
09aa: 9d 30 12  -         sta UpdateMSB,x
09ad: a9 00     - mod_time-1:lda #$00
09af: 9d 00 12  -         sta Timer,x 
09b2: 9d 10 12  -         sta ResetTime,x
09b5: 8e 40 12  -         stx TaskIndex 
09b8: 60        -         rts
09b9: ca        - notFree:dex 
09ba: 10 e3     -         bpl taskSearch		
09bc: a2 0f     -         ldx #MAX_TASKS-1 
09be: 8e 40 12  -         stx TaskIndex
09c1: 60        -         rts
09c2: a2 0f     - Step:   ldx #MAX_TASKS-1
09c4: bd 30 12  -         lda UpdateMSB,x 
09c7: f0 21     -         beq SkipTask 
09c9: 8d e1 09  -         sta TaskFunction+2
09cc: bd 20 12  -         lda UpdateLSB,x 
09cf: 8d e0 09  -         sta TaskFunction+1
09d2: bd 10 12  -         lda ResetTime,x 
09d5: f0 05     -         beq StepTask
09d7: de 00 12  -         dec Timer,x 
09da: d0 0e     -         bne SkipTask
09dc: 8e e3 09  - StepTask:stx CurrentTask
09df: 20 ad de  - TaskFunction:jsr $dead
09e2: a2 00     - CurrentTask-1:ldx #$00
09e4: bd 10 12  -         lda ResetTime,x 
09e7: 9d 00 12  -         sta Timer,x 
09ea: ca        - SkipTask:dex
09eb: 10 d7     -         bpl !-
09ed: 60        -         rts
09ee: a9 00     - SystemType:lda #$00 
09f0: 8d 07 0a  -         sta isNTSC
